#CODE;ENGLISH;;;;;;;;;;;;x;
b_buhairya;Bahariya;;;;;;;;;;;;x;
b_farafra;Farafra;;;;;;;;;;;;x;
b_wadi_hinnis;Wadi Hinnis;;;;;;;;;;;;x;
b_ain_della;Ain Della;;;;;;;;;;;;x;
b_white_desert;White Desert;;;;;;;;;;;;x;
b_ain_bishay;Ain Bishay;;;;;;;;;;;;x;
b_el_harrah;El Harrah;;;;;;;;;;;;x;
b_ain_et_tibniya;Ain et-Tibniya;;;;;;;;;;;;x;
b_salvius;Salvius;;;;;;;;;;;;x;
b_pius;Pius;;;;;;;;;;;;x;
b_bonda;Bonda;;;;;;;;;;;;x;
b_habsburg;Habsburg;;;;;;;;;;;;x;
b_alvalade;Alvalade;;;;;;;;;;;;x;
b_rodao;Rodao;;;;;;;;;;;;x;
b_idanha;Idanha;;;;;;;;;;;;x;
b_alcains;Alcains;;;;;;;;;;;;x;
b_penha;Penha;;;;;;;;;;;;x;
b_belver;Belver;;;;;;;;;;;;x;
b_alvor;Alvor;;;;;;;;;;;;x;
b_arrifana;Arrifana;;;;;;;;;;;;x;
b_ayamonte;Ayamonte;;;;;;;;;;;;x;
b_portichuelo;Portichuelo;;;;;;;;;;;;x;
b_sintra;Sintra;;;;;;;;;;;;x;
b_almada;Almada;;;;;;;;;;;;x;
b_palmela;Palmela;;;;;;;;;;;;x;
b_sesimbra;Sesimbra;;;;;;;;;;;;x;
b_alcochete;Alcochete;;;;;;;;;;;;x;
b_pegoes;Pegoes;;;;;;;;;;;;x;
b_montijo;Montijo;;;;;;;;;;;;x;
b_lamego;Lamego;;;;;;;;;;;;x;
b_lascrocinas;Las Crocinas;;;;;;;;;;;;x;
b_pilas;Pilas;;;;;;;;;;;;x;
b_ostilia;Ostilia;;;;;;;;;;;;x;
b_aroche;Aroche;;;;;;;;;;;;x;
BASILEUS_TITLE;¼äÂ¸³Â;;;;;;;;;;;;x;
BASILEUS_TITLE_FEMALE;¼äÂ¬¹¬À;;;;;;;;;;;;x;
title_hypatos;ˆ×Ó Ñ³Â;;;;;;;;;;;;x;
title_augusta;DÅ°Æl­³ÂÀĞ;;;;;;;;;;;;x;
county_of_sardinian;üÈµtÎ Ñ;;;;;;;;;;;;x;
count_sardinian;lÉµ´Ì;;;;;;;;;;;;x;
count_female_sardinian;lÉƒ³¬À;;;;;;;;;;;;x;
DUCHY_HOLLAND;Holland;;;;;;;;;;;;x;
DUCHY_HOLLAND_ADJ;Hollander;;;;;;;;;;;;x;
COUNTY_HOLLAND;Holland;;;;;;;;;;;;x;
COUNTY_HOLLAND_ADJ;Hollander;;;;;;;;;;;;x;
COUNTY_WESTFRIESLAND;Westfriesland;;;;;;;;;;;;x;
COUNTY_WESTFRIESLAND_ADJ;Westfrieslander;;;;;;;;;;;;x;
COUNTY_GELRE;Gelre;;;;;;;;;;;;x;
COUNTY_GELRE_ADJ;Gelrian;;;;;;;;;;;;x;
DUCHY_GELRE;Gelre;;;;;;;;;;;;x;
DUCHY_GELRE_ADJ;Gelrian;;;;;;;;;;;;x;
COUNTY_BREDA;Breda;;;;;;;;;;;;x;
COUNTY_BREDA_ADJ;Bredian;;;;;;;;;;;;x;
EVTDESC_LT_10103_A;0®˜°4® Ç8»ŒÖ ŒÖXÇ¬ ]°˜°à¬, 8º¿¹ÁOÇ kÍü­XÇ ¬Ç4» ô¼à¬Ák¸ ¬İ´(Ì ˆÇä². ˜°”² kÕ(ÂDÇ ´°lÂà¬, ‘ÇOÇ (Ó0¼¬tÇ ÁĞÅÁ <Õ´Å 3Æt¹”² ó¬DÇ ²°ä². ø­ì·X³ É [upbeat_courtier.GetFirstName]tÇ(¬) ´° İÀ¬DÇ )¼tÕkÕä². "[Root.GetLordLady], tÇğ· Ğ¹ÅDÇ Ü´¬¹”² x¬ ´Å»µŒ¬ İÀ¬XÕäÂÀÉ ¨ºt¹ ¬ÀÉÌ¹, [Root.GetLordLady]Ø®Á tÇ [Root.GetCapitalHolding]ĞÅ ±ĞÌ˜°”² ¬ÀŒ·ä´DÇ ³XÕÜÂ”² )¼İÂĞÅ Î¹OÇ ¬ÀŒ·ä´tÇ ¬¬ÀtÕ XÕà¬ ˆÇµÂÈ²ä².";;;;;;;;;;;;x;
EVTDESC_LT_10103_B;ÈA±İÂ¬À¬ ]°˜°¬ 4»5¸, [upbeat_courtier.GetTitledFirstName]tÇ(¬) LÑtÇ¾ ±8ºk¸ ˜°|¹ ´t¹pº [Root.GetAlcohol] ”ÇDÇ ¬¬¹¨Ğä². "Èl× ³´„´tÇ ù²àÂXÇ 0µJ·kÕ XÖ³ĞÅ ¬¬À|¹ kÔXÕà¬ öÂµÂÈ²ä², [Root.GetLordLady]. ìÅ0® [Root.GetCapitalHolding] HÅL®ÀÉ ä´´ÅOÆ ô¼0®”² ŒÂÀÉ JÅOÇ |ÇxÇ x¬ LÅà¬ ˆÇÀÉ”Æ." [upbeat_courtier.GetTitledFirstName]tÇ(¬) ´°ÁDÇ -¯ ¡Çà¬ ¬¬ÀXÇ ø»ŒÁ|¹ ô¼¸°ä².;;;;;;;;;;;;x;
EVTDESC_LT_10103_C;ÈA± İÂ¬À É¬ĞÅ ˜°XÇ [upbeat_courtier.GetRootRelation] [upbeat_courtier.GetTitledFirstName]tÇ(¬) Ç¬¹ĞÅÁ |Ç´Å˜° ©ºDÇ ¬ä²ì´”²ä². "[Root.GetLordLady], tÇ ´Å3¸´Æ ÜÂ0®ĞÅ Èl×|¹ 0µJ·tÇ Ş¹DÅüÈTÁÁ ¬¬ÀiÕÈ²ä². ìÅ0® ¨ºxÇ ¨ºP´¬ tÇó¬ĞÅ 5»´Å¬ÄÉ JÅDÇLÑÈ² q¬ÈXÕÀÉ È¹íÂÜÂ3Æ.";;;;;;;;;;;;x;
EVTOPTA_LT_10103;3Æ, XÕÀÉÌ¹ ˜°”² ÈĞ¹k¸ tÇ0µ® È¹l­¬ĞÅÁ Ç”² Œ¬ ‹Èä²3±!;;;;;;;;;;;;x;
EVTOPTB_LT_10103;3Æ ˜°XÇ [upbeat_courtier.GetRootRelation], XÕÀÉÌ¹ +ÂÇĞÅ”² ˜×tÇ ˆÇÀÉ.;;;;;;;;;;;;x;
EVTOPTC_LT_10103;œ° ø­È ¨ºP´OÆ hÕØ® ˆÇ”² Œ¬ Ép¬¸Æ Ğ¿tÇ|·3±, kÎ`ÅXÕ”² [upbeat_courtier.GetFirstName]!;;;;;;;;;;;;x;
EVTOPTC_LT_10103_cruel;¬ÀŒ·tÇ T³ Î¹ä²tº D¾©ÆÄ³ T³ à´ä²”² p¬ÀÉ... ˜°ĞÅŒ¬Ä³ DÕ”ÆkÕ ƒ¬ä´ Ğ¹tÇ|Å.;;;;;;;;;;;;x;
EVTOPTD_LT_10103_A;ø­³ĞÅŒ¬ t¬0¼|¹! Ç3±ä´OÇ ¨ºP´ ´°Œ¬ É”ÆkÕ ¬ÀŒ·ä´tÇ|·3±.;;;;;;;;;;;;x;
EVTOPTD_LT_10103_B;3Æ, ˜°XÇ [upbeat_courtier.GetRootRelation]. Ç3±ä´ ¨ºP´ ´°Œ¬ É”ÆXÕÀÉ, ¨ºP´¬.;;;;;;;;;;;;x;
generous_host;­³kÕ üÈkÍÇ;;;;;;;;;;;;x;
generous_host_desc;tÇ xÇ<»OÇ ÄÖkÕ È³k¸ LÅ3¸8È ˆÇµÂÈ²ä².;;;;;;;;;;;;x;
calculating_host;Ä¬°ÀÈxÇ üÈkÍÇ;;;;;;;;;;;;x;
calculating_host_desc;tÇ xÇ<»OÇ ¬àÂä´k¸´0Ñ ©Í1ÁìÂDÇ ˆ´ì· |Ç<Ç³Ğ”² ƒ¬<Çk¸ LÅ3¸8È ˆÇµÂÈ²ä².;;;;;;;;;;;;x;
ruthless_host;xÇÈÆÅ”² üÈkÍÇ;;;;;;;;;;;;x;
ruthless_host_desc;tÇ xÇ<»OÇ xÇ%¸ ­¬¹ĞÅ ˆÇ´Å äÂ¬¹ÈxÇ Èü­DÇ èÍXÕ”² ƒ¬<Çk¸ LÅ3¸8È ˆÇµÂÈ²ä².;;;;;;;;;;;;x;
naive_host;ä²ÈkÕ üÈkÍÇ;;;;;;;;;;;;x;
naive_host_desc;tÇ xÇ<»OÇ ÆíÅĞÅÁ ¬¥Ç 0µJ·kÕ XÖ³|¹ ô¼ìÅüÈ”² ƒ¬<Çk¸ LÅ3¸8È ˆÇµÂÈ²ä².;;;;;;;;;;;;x;
charitable_opinion;ÇD¾ XÇ¬¬;;;;;;;;;;;;x;
RULE_COURT_LIMIT;­È xÇĞÆ ÈkÕ;;;;;;;;;;;;x;
RULE_COURT_LIMIT_ON;­ÈÈ¹ä² ÈÕ©Æ´”² ¬àÂXÇ xÇĞÆÂ”² ÈkÕ)´È²ä².;;;;;;;;;;;;x;
RULE_COURT_LIMIT_OFF;¬ ­ÈÈ¹ä² ÈÕ©Æ´”² ¬àÂXÇ xÇĞÆÂ”² ÈkÕtÇ ÆÅ<Çpº, ø­OÆ ­(¸´ tÇ³¼¸ÒÄ³ ¼İÀXÕÀÉ JÅµÂÈ²ä².;;;;;;;;;;;;x;
EVTDESC7830;õ¬¨ºÇ [From.GetTitledFirstName]ĞÅŒ¬Á ù¹Å³1Á O¼DÇ …ÇÂˆÕä²”² È¬DÇ ¼XÅµÂÈ²ä². tÇÈ ç¬ ˆ±XÇ Å³È²¬ [Root.PlotTarget.GetTitledFirstName]DÇ(|¹) Ìt¹Œ¬ /´ ƒ¬…ÇÈ²ä².;;;;;;;;;;;;x;
IS_LOCAL_HUMAN_OBSERVER;The local player is an observer.;;;;;;;;;;;;x;
IS_NOT_LOCAL_HUMAN_OBSERVER;The local player is NOT an observer.;;;;;;;;;;;;x;
DESTROY_WONDER_EFFECT;ˆ´¬¬ÀXÇ”² Ó4­ù²ˆÕµÂÈ²ä².\n;;;;;;;;;;;;x;
OTTO_THE_FIRST_ERA; ÌXÇ 8Á0®;;;;;;;;;;;;x;
OTTO_THE_FIRST_ERA_INFO;Á0® 936D± 8ÔÆ 7|Ç, 3Æ Ñ 18Á¬ Å³|ÇXÇ UÆ<Çk¸ ‰ÉÇˆÕµÂÈ²ä². ø­”² àÂ1Ák¸È¹Èm­DÇ ¬Çt¬XÕ0® ÇtÕ tÇÈĞ¬¹DÅXÇ ƒÇ´Å„¼°¹ Æ Ñ|¹ ¬ÇÈõ¼XÕà¬ Ì¬ÁÇÇä´DÇ ĞÌ´Â”² ˜×¨¬´Æ ìÅÈĞÅ )ÌÂˆÕµÂÈ²ä². È¹Çt¹xÇä´OÇ tÎt¹ÓğÒDÅ „´ÀÉĞÅ È)ÌXÕìÅ xÇÈm­DÇ Èõ¼XÕà¬ ŒÅÈĞXÕtºÁ /Çı·DÇ õ¬ìÓk¸ <»ä´Æà¬ 8ÁÁÀĞÅ tÇ„¹DÇ ¨µXÎ0® ÜÂ‘ÇˆÕµÂÈ²ä². ´)¼ĞÅÁ”² 0®Å³P­¬ tÇP­Ä³ UÆä´DÇ ¬…ÈÜÂ³Ğ0® ÇtÕ ³ÂxÎµ˜°D¾DÅ ¼Ä³OÆ ©ÍÌ³XÕà¬ ˆÇÀÉÌ¹ ¼tÇ¹Ğä´ ¬ÀtÇĞÅÁ”² DÅÁÉÄ³ Œ¬t¹Ì¹ àÂTÖXÇ Æ¥Õ%¸tÇ ¬XÕŒ¬ ¨°DÅ ˆÇµÂÈ²ä². Oº¬¹ ¨°Ù³ÌÊXÇ ¼ø­ä²Ü´ĞÅÁ”² kÕLµ ˜Ót¹ÜÂDÅĞÅÁ ˆ×³ÂÓÈ²DÅL®ÀÉ ×¾OÇ Èm­DÇ ÀÉ0¼XÕX³ Æ UÅ¼³Â |Î¬¹Õm­tÇ ´°„´ĞÅ `¾8È ¨¬°Æ tÇÈ Èm­XÇ ìÂ¥Ç´Ì¹ ¨°XÅµÂÈ²ä². Œ¬ä²¬ DÅÕ¬¹tÎXÇ tÕHÅĞÅ”² tÇä´XÇ ÈÀk¸´Æ Ì¬ÁÇÇxÇ ÓğÒÈ¹ |Î¬¹Õm­tÇ |Ç´Å˜° ÈÂ¬ ¨°4® H¾ EµDÇ (ÌÀÉXÕ3¸ ÉD¾XÕà¬ ˆÇµÂÈ²ä².;;;;;;;;;;;;x;
ARLES;Arles;;;;;;;;;;;;x;
ARLES_ADJ;Arletian;;;;;;;;;;;;x;
e_bulgaria;Bulgaria;;;;;;;;;;;;x;
e_bulgaria_adj;Bulgarian;;;;;;;;;;;;x;
k_liao;Liao;;;;;;;;;;;;x;
k_liao_adj;Khitan;;;;;;;;;;;;x;
d_qarmatian;The Qarmatian Caliphate;;;;;;;;;;;;x;
d_qarmatian_adj;Caliphal;;;;;;;;;;;;x;
d_guiyi;Guiyi;;;;;;;;;;;;x;
d_guiyi_adj;Guiyian;;;;;;;;;;;;x;
HAMALAND;Hamaland;;;;;;;;;;;;x;
HAMALAND_ADJ;Hamalander;;;;;;;;;;;;x;
TEISTERBANT;Teisterbant;;;;;;;;;;;;x;
TEISTERBANT_ADJ;Teisterbanter;;;;;;;;;;;;x;
KENNEMERLAND;Kennemerland;;;;;;;;;;;;x;
KENNEMERLAND_ADJ;Kennemerlander;;;;;;;;;;;;x;
WEST_FRISIA;West-Frisia;;;;;;;;;;;;x;
WEST_FRISIA_ADJ;West-Frisian;;;;;;;;;;;;x;
d_scholae_palatinae;Scholae Palatinae;;;;;;;;;;;;x;
domestic;Ä³Tº³ÂğÒlĞ;;;;;;;;;;;;x;
domestic_female;Ä³Tº³ÂğÒlĞ;;;;;;;;;;;;x;
domestic_byzantine;Ä³Tº³ÂğÒTÏ³Â;;;;;;;;;;;;x;
domestic_latin;Ä³Tº³ÂğÒàÏ³Â;;;;;;;;;;;;x;
domestic_FOA;Domestic;;;;;;;;;;;;x;
d_pechina;Pechina;;;;;;;;;;;;x;
d_pechina_adj;Pechinan;;;;;;;;;;;;x;
b_al_gassani;al-Gassani;;;;;;;;;;;;x;
b_ruayn;Ru'ayn;;;;;;;;;;;;x;
b_banu_sarray;Banu Sarray;;;;;;;;;;;;x;
b_aswadid;Aswadid;;;;;;;;;;;;x;
b_yeshayahu;Yeshayahu;;;;;;;;;;;;x;
e_cordoba;Cordoba;;;;;;;;;;;;x;
e_cordoba_adj;Cordoban;;;;;;;;;;;;x;
k_franconia_otto;Franconia;;;;;;;;;;;;x;
k_franconia_otto_adj;Franconian;;;;;;;;;;;;x;
k_thuringia_otto;Thuringia;;;;;;;;;;;;x;
k_thuringia_otto_adj;Thuringian;;;;;;;;;;;;x;
k_swabia_otto;Swabia;;;;;;;;;;;;x;
k_swabia_otto_adj;Swabian;;;;;;;;;;;;x;
title_hypatos_female;ˆ×ÓğÒ¬À;;;;;;;;;;;;x;
title_hypatos_desc;XÏ/Â(ÑÉÈ­): tÇÈ”² ø­È …ºÆÁÉ|Ç Ğ¿tÇÀÉÌ¹, Èm­XÇ É”ÆkÕ ”ÆxÇ„ÇDÇ ˜°ÀĞÅ°È²ä².;;;;;;;;;;;;x;
title_patrikios;Ó¸Ò¬¹³Ğ3Æ³Â;;;;;;;;;;;;x;
title_patrikios_female;Ó¸Ò¬¹³ĞDÅ;;;;;;;;;;;;x;
title_patrikios_desc;Ó¸Ò¬¹³Ğ(À­qÈ): k¸È¹ ¬ÀŒÖXÇ ØÅ¬¹¸Ò Ä¬5Î„ÇDÇ ˜°ÀĞ´°pº Èm­ĞÅÁ ¬¥Ç Æ¥Õ%¸ ˆÇ”² ”ÆxÇDÇ ÇkÕ Ç¬¹…ÇÈ²ä².;;;;;;;;;;;;x;
title_sebastos;8Á¼³Â Ñ³Â;;;;;;;;;;;;x;
title_sebastos_female;8Á¼³ÂLÑ;;;;;;;;;;;;x;
title_sebastos_desc;tÈÀ­kÕ Ç: 3ÆÁÉ °¬<ÖtÇ˜° ÖğÅ<Çk¸ iÖäÂXÇ É”Æ l­1ÁĞÆü¬ ğÅ°¬´ ÇĞÅŒ¬Ì¹ ÂìÅ´”² tÈÀ­kÕ ‘ÇÇ…ÇÈ²ä².;;;;;;;;;;;;x;
title_augusta_desc;¬¥Ç Ì¬t¬kÕ DÅ°Æl­³ÂÀĞ: ¨°1ÁÖxÇ DÅ°Æl­³Â,Ò³ÂOÆ ì²¬¹ DÅ°Æl­³ÂÀĞ”² Èm­XÇ ¬¥Ç É”ÆkÕ ìÅ1ÁXÇ ‘ÇÇk¸ tÈÁ´ÈÅµÂÈ²ä². ¬%¸kÕ Œ­%¸ü¬ Œ­Ç|¹ ×P´t¹”² DÅ°Æl­³ÂÀĞ”² ¼äÂ¬¹°Æ³Â ä²LÇ¬”² 2xÇÇ…ÇÈ²ä².;;;;;;;;;;;;x;
sardinian;Sardinian;;;;;;;;;;;;x;
emperor_bulgarian;(Ìt¹;;;;;;;;;;;;x;
emperor_female_bulgarian;(Ì¬¹˜°;;;;;;;;;;;;x;
qarmatian;Qarmatian;;;;;;;;;;;;x;
qarmatian_DESC;tÎ|·ø»ÀĞÓ”² ÜÂDÅÓ tÇ¬ÂŒ·XÇ kÕ „´Ók¸ pÈk¸DÅ³Â0ÑP­XÇ ”ÆŒÁ|¹ ¼DÅä´xÇ tÇè²…ÇÈ²ä². tÇä´OÇ ÜÂDÅÓ tÇØ¹XÇ ÖµÑ Ä¬¹ÂDÇ ´ÈˆÕ<Çpº 108Á0® Ì¬ DÅ|·D¾DÅ Ù³´ĞÅ àÂÈ õ¬TÖm­DÇ t¬3ÁˆÕµÂÈ²ä². TºtÎ|¹ ”ÇxÇXÕŒ¬ ŒÅÈĞkÕ ƒ¬ü¬ 1ÁÀÉ ÂO¸(XÕˆÉ)|¹ p¬´ˆÕX³ ƒ¬<Çk¸ üÈk¸ 0®µÅ)´È²ä².;;;;;;;;;;;;x;
athelstan;[This.GetFirstNameWithNick]XÇ ÖµÑ;;;;;;;;;;;;x;
athelstan_desc;¾¬¹¼Ò ,ÁĞÅÁ ¼tÇ¹ĞDÇ °ºDÅ¸° µÑXÎÇk¸ …º1Áü¬ tÈÌ¬DÇ ¼XÅ<Çpº kÍÍXÇ ‰Ç®œ·Ü´ UÆtÇÈÅµÂÈ²ä².;;;;;;;;;;;;x;
rudolph;[This.GetFirstNameWithNick]XÇ ÖµÑ;;;;;;;;;;;;x;
rudolph_desc;ÁÀ, XÕ ´t¹à¬t²|¹ µÑiÕXÕìÅ ÈÀk¸´Æ DÅ|¹ UÆm­DÇ t¬3ÁkÕ ƒ¬<Çk¸ LÅ3¸8È ˆÇµÂÈ²ä².;;;;;;;;;;;;x;
fatimid;[This.GetFirstNameWithNick]XÇ ÖµÑ;;;;;;;;;;;;x;
fatimid_desc;UÅ¼³Â |Î¬¹Õ UÆpÈ¬ ©¬‘·ĞÅ ÜÂì²¬¹”² Ù³HÅ ÓğÒÈ¹ UÆpÈ”² tÇÕ¬¹³Ğ|ÅĞÅÁ e×0®XÕìÅ [This.GetFullName] DÅ˜· ÈÀk¸´Æ |Î¬¹Õ m­¬|¹ t¬3ÁXÕÆµÂÈ²ä².;;;;;;;;;;;;x;
otto;[This.GetFirstNameWithNick]XÇ ÖµÑ;;;;;;;;;;;;x;
otto_desc;tÇÈĞ¬¹DÅ|¹ Èõ¼XÕìÅ àÂ1Ák¸È¹Èm­XÇ à¬ Ñ|¹ ŒÖõ¼ˆÕ<Çpº Èm­XÇ 0®XÎ|¹ ä²ÜÂ kÕ ˆ¼ |Ç<Ç0ÏµÂÈ²ä².;;;;;;;;;;;;x;
jannabid;[This.GetFirstNameWithNick]XÇ ÖµÑ;;;;;;;;;;;;x;
jannabid_desc;ø­”² ¼¸xÇDÇ Èõ¼XÕà¬ tÎ|·ø»ÀĞÓ õ¬TÖm­DÇ t¬3ÁkÕ ƒ¬<Çk¸ tÇ„¹ ’±µÂÈ²ä². ø­ä´OÇ ^Å<Çk¸Ä³ Î¹OÇ 8ÁÔÆ Ù³HÅ xÇÈm­DÇ 4­m¸× ƒ¬…ÇÈ²ä².;;;;;;;;;;;;x;
mardavij;[This.GetFirstNameWithNick]XÇ ÖµÑ;;;;;;;;;;;;x;
mardavij_desc;ø­”² ¬À°À Èm­DÇ ¬Çt¬XÕ0® ÇtÕ ˜Ót¹ÜÂDÅXÇ 4»¬Â¼¹ĞÅ Ş¹Á øÂàÆX³ È¹ÀÉÉ¹ pÈk¸DÅ³Â0ÑP­ µÑXÎÇ…ÇÈ²ä².;;;;;;;;;;;;x;
bloodline_effect_princely_elective_boon;§Y/ÁÈÄÖ /Áp¬§!ĞÅ §G/Ç¬¹hÕ§!;;;;;;;;;;;;x;
bloodline_effect_shiite_leader;§Y[shiite.GetName] ÀÉÄ³%¸§!;;;;;;;;;;;;x;
bloodline_effect_qarmatian_leader;§Y[qarmatian.GetName] ÀÉÄ³%¸§!;;;;;;;;;;;;x;
shiite_opinion;[shiite.GetName] XÇ¬¬;;;;;;;;;;;;x;
qarmatian_opinion;[qarmatian.GetName] XÇ¬¬;;;;;;;;;;;;x;
vushmgir_brothers_legacy;È¹t¹ä²ÇˆÉXÇ /Ç°À;;;;;;;;;;;;x;
vushmgir_brothers_legacy_desc;˜°XÇ Ö È¹t¹ä²ÇˆÉ”² 4»¬Â¼¹ àÂYÅDÇ <»¬¹XÎà¬ ˜Ót¹ÜÂDÅXÇ ¬À°À Èm­DÇ ¬Çt¬XÕ0® ÇtÕ „´,ÒˆÕä². ø­”² D¾]¸ äÂ(ÓˆÕÀÉÌ¹ ´°¬ ø­ /Ç°ÀDÇ tÇ´Å¼DÅ Èm­DÇ ¬Çt¬`Õ Lµ¬ (Æ ƒ¬tÇ DÅĞ²L®?;;;;;;;;;;;;x;
kievan_rus_local_traditions_desc;´°¬ ³ĞÆÕXÇ µÑXÎÇk¸Á tÈÉ¼à¬ ˆÇ4® XÕÀÉÌ¹, …È…È ¬àÂü¬ 	´àÂä´ |Ç´ĞÅŒ¬Á à¬¬¹¬DÇ ²„° Lµ¬ ˆÇä². ´ÅLÊtº ´°¬ ø­ä´XÇ 8»TÖOÆ àÂYÅDÇ ¼DÅä´ìÅ|Å `Õ Lµ¬ (Æ ƒ¬OÇ DÅĞ²L®?;;;;;;;;;;;;x;
empire_of_bulgaria_decision;[e_bulgaria.GetName] Èm­ Ö1Á;;;;;;;;;;;;x;
empire_of_bulgaria_decision_desc;°Æ¬¹XÇ UÆm­OÇ ÉÓ”¼kÕ UÆm­XÇ ˜×ü¬ íÅÉ·DÇ ÔÆñ´ˆ× ğ¶´Å±ÈÅµÂÈ²ä². tÇÈ tÇ ˜°|·”² [e_bulgaria.GetName] Èm­tÇ|· ˆ´´¹ Lµ¬ ´ ƒ¬…ÇÈ²ä².;;;;;;;;;;;;x;
shiite_caliphate_cairo_decision;tÎtÇk¸ t¬3Á;;;;;;;;;;;;x;
shiite_caliphate_cairo_decision_desc;XÕ [k_egypt.GetName]XÇ Ô”Æk¸´Æ ¼À¬üÈĞÅ °Æ¬¹ |Î¬¹Õm­XÇ ÈÀk¸´Æ ÂÄ³|¹ t¬3Á`Õ Lµ¬ ´ÈÅµÂÈ²ä².;;;;;;;;;;;;x;
cairo_decision_TT;§Y[c_cairo.GetName]§!¬ ÈÀk¸´Æ ÂÄ³¬ /´ ƒ¬…ÇÈ²ä².;;;;;;;;;;;;x;
establishing_habsburg;iÕ³Â´t¹lĞ 1Á t¬3Á;;;;;;;;;;;;x;
establishing_habsburg_desc;°Æ¬¹”² [c_aargau.GetName] ÀÉ)¼ĞÅ ÈÀk¸´Æ 1ÁDÇ t¬3Á`Õ Â ˆÇ”² ¥ÇŒÁ|¹ LÅà¬ ˆÇµÂÈ²ä². ø­ó¬OÇ °Æ¬¹ ¬8»XÇ ®ÀÉ¬ /´ ƒ¬tÇpº, °Æ¬¹”² ø­ 1ÁXÇ tÇ„¹DÇ 0µÁ iÕ³Â´t¹lĞ ¬8»tÇ|·à¬ LÅ3¸ÀÉŒ¬ /´ ƒ¬…ÇÈ²ä².;;;;;;;;;;;;x;
establishing_habsburg_family;§Y[Root.GetTitledName]§!OÆ(ü¬) [Root.GetHerHis]XÇ ¬L®´Æ kÎ™Ìä´OÇ §YiÕ³Â´t¹lĞ§! ¬8»tÇ /´ ƒ¬…ÇÈ²ä².;;;;;;;;;;;;x;
nick_the_dane;p³xÇxÇ;;;;;;;;;;;;x;
nick_longsword;¥Ç¬;;;;;;;;;;;;x;
era_char_name_1282;3Æ Ñ 18Á;;;;;;;;;;;;x;
ERA_CHAR_INFO_1282;3Æ Ñ”² DÅ„¼ÀÉ XÕxÇ¬¹ˆ× 18Á¬ ¬Àİ¹kÕ ³´ Å³|ÇXÇ UÆ<Çk¸ ‰ÉÇˆÕµÂÈ²ä². ¬ÇÇ Í0®ĞÅ”² ¼tÇĞÅx¹ õ¬‘Ç ĞÅ„¼XÕt¹¸ÒXÇ ¼·DÇ ÄÉUÅXÕà¬ T³ˆ´´Å ÁÕ‘·lĞ UÆm­XÇ è¸tÇ 48ÁOÆ k¸¸ÒÁ¹¬ õ¬‘Ç 8®„¼¸ÒĞÅ Ş¹Á ÈÁÇDÇ XÎì·|Å ˆÕµÂÈ²ä². ÈÁÇDÇ È¹4»¬¹kÕ ³´ 3Æ Ñ”² tÇÈĞ¬¹DÅXÇ UÆŒÈ|¹ (ÌÀÉXÕ0® ÇtÕ øÂàÆà¬ Ù³)¼XÇ ÇÖxÇ İÕ¬¬¹xÇä´DÇ °ºDÅÈ°µÂÈ²ä². Ğ¹D±ĞÅ”² àÂ1Ák¸È¹Èm­XÇ iÖÈk¸ ‰ÉÇkÕ ³´ tÇÈĞ¬¹DÅ|¹ Èm­XÇ µÑXÎ DÅ˜· P´0® ÇtÕ Ä¬ÁtÕÁ øÂÌÆ|Å ˆÕµÂÈ²ä². 3Æ Ñ UÆpÈ”² ø­XÇ ¬ÀÄÖĞÅÄ³ ¼8Á0® ¬L®tÇ Èm­DÇ µÑXÎˆÕà¬, XÕxÇ¬¹ˆ× 28Á¬ 1024D± ¬Àİ¹XÕtºÁ è²È´ÈÅµÂÈ²ä².;;;;;;;;;;;;x;
era_char_name_32901;|Î¬¹Õ LÅ tÎ„Ç;;;;;;;;;;;;x;
