#CODE;ENGLISH;;;;;;;;;;;;x;
EVTOPTAHF23021;ø­t¬ ÄÉäÂtÇ|Å!;;;;;;;;;;;;x;
EVTOPTBHF23021;Ä¼ĞÅ ³kÕ ¼ô¼¬OÇ tÇ|Å0®”² àÂÌ¬ğÄÀÉ JÅ ¬ä²!;;;;;;;;;;;;x;
EVTDESCAHF23022;´° [GetFromRelation] [From.GetFirstName]OÇ(”²) [From.GetHerHis]¬ ÜĞ´Å˜°X³ LµXÇ ÁÀiÖü¬ Ä¼Ç¬¹¬ ÇàÂXÇ ´Æ…ºĞÅ ø»`Î Æ¥ÕĞÅ ³tÕ J®OÇ ­ìÂDÇ ¬ÀÉà¬ ˆÇä².;;;;;;;;;;;;x;
EVTDESCBHF23022;´° [GetFromRelation] [From.GetFirstName]OÇ(”²) [From.GetHerHis]¬ ÜĞ´Å˜°X³ LµXÇ ÁÀiÖü¬ Ä¼Ç¬¹¬ ÇàÂXÇ ´Æ…ºĞÅ ø»`Î Æ¥ÕĞÅ ³tÕ İÀ¬XÕ”² ƒ¬DÇ ëÂ´ÅXÕ”² ƒ¬ ¬ä².;;;;;;;;;;;;x;
EVTOPTAHF23022;ø­Œ¬ P» ´ÅÊä²”² t¬¬? È1Á/ÂOÇ ø»àÂ|Ç Ğ¿tÇ|Å.;;;;;;;;;;;;x;
EVTOPTBHF23008_A;‹ÈDÅ. [From.GetSheHeCap]”² Ä¼ä´tÇ È ´Æ…ºDÇ °¬ÈXÕŒ¬ P´ÀÉ JÅDÇ p¬|Å.;;;;;;;;;;;;x;
EVTOPTBHF23008_B;[From.GetSheHeCap]”² Ä¼Ç¬¹ĞÅ ±4» ğÅğÅXÕ”² ƒ¬ ¬p­.;;;;;;;;;;;;x;
EVTOPTCHF23008_A;¼DÅä´|Ç Â ÆÅ´Å!;;;;;;;;;;;;x;
EVTOPTCHF23008_B;˜Ç´l­<º.;;;;;;;;;;;;x;
EVTDESCAHF23023;´° [GetFromRelation] [From.GetFirstName]OÇ(”²) ´°¬ ±4» Ä¼Ç¬¹ĞÅ ğÅğÅkÕä²pº Ì¬à¬XÕà¬, ÜĞ´Å ° LµXÇ ÁÀiÖtÇ Ö¬ÇXÇ °¬ÈĞÅ Æ¥ÕDÇ üÈŒ¬ tÕÁ”² HÅ´ä²à¬ XÕàÂä².;;;;;;;;;;;;x;
EVTDESCBHF23023;´° [GetFromRelation] [From.GetFirstName]OÇ(”²) ´°¬ °¬ÈDÇ ´°´¹ Lµ Ä¼Ç¬¹ĞÅ lĞŒ¬ àÂÌ¬ğÄÀÉ JÅ”² ƒ¬DÇ mÎ,ÌXÕhÁä².;;;;;;;;;;;;x;
EVTOPTAHF23023;Ä¼ä´tÇ ˜°|¹ ŒÈÀÉ°ÆÀÉ`Õ Â ÆÅÀÉ!;;;;;;;;;;;;x;
EVTDESCAHF23024;3Æ˜² ´° [GetFromRelation] [From.GetFirstName]OÇ(”²) ´°¬ ,Æ¼x¹ ÜĞÄ³k¸ œÌm­DÇ ¼|·ô¼à¬ Ä¼ä´tÇ ´°Œ¬ ø»XÎ”² Æ¥ÕĞÅ ³tÕ t¬¬kÕ e×ø»|¹ ¬ÀÉ”² ƒ¬DÇ mÎ,ÌXÕhÁä².;;;;;;;;;;;;x;
EVTDESCBHF23024;´° [GetFromRelation] [From.GetFirstName]OÇ(”²) 3Æ˜² ´°¬ œÌ8»YÕĞÅ ­ìÂtÇ ÆÅ”² ÈDÇ ¸¯ÖÉÈÅä². [From.GetSheHeCap]”² mÕÁÀ Ä¼ä´tÇ ¬ÀŒ·ä´ĞÅŒ¬ ø»XÎ”² Æ¥ÕDÇ üÈXÇJ®Œ¬ ´À´Ó|Å kÕä²à¬ Ì¬à¬ˆÕä².;;;;;;;;;;;;x;
EVTOPTAHF23024;à¬¬|¹ ä´´Å ´° HÅĞÅ ˆÇ”² ƒ¬ä´DÇ ´À´Ó|Å kÕä².;;;;;;;;;;;;x;
determine_zodiac_sign_decision;iÖÄ³ íÂtÇ­Ä³|¹ °¬ÈXÕä².;;;;;;;;;;;;x;
determine_zodiac_sign_decision_desc;´Å³µ Ä¼Ç¬¹¬ ´°Œ¬ tÇİ´tÇ ´à¬ ´Å³µ ƒ¬tÇ tÕ|¹ |°`ÎÀÉ …ºUÖˆ× hÕ<Çk¸hÃ, ˜°”² ´° Ä¼Ç¬¹XÇ ¹Ò1ÁDÇ (ÆÈˆ× ¼DÅä´tÇà¬ ´° ÇàÂü¬ ˜°|¹ X´ì·üÂ 8ÁÁÀĞÅ ³tÕ T³ ’±OÇ ÂÉXÇ tÇtÕĞÅ Ä³ì²`Õ Â ˆÇä².;;;;;;;;;;;;x;
EVTDESCAHF23025;ÈÈkÕ Ä¬°ÀtÇ tÇè¸´ÅÄÉ ÄÖĞÅ, ˜°”² ´°¬ ´°¥Õ1Áü¬ 0®tÇhÕtÇ ˜°ÀĞ˜°”² Ì¬¥ÕtÇ ˆÇ”², <»Ñ¼Ç¬¹XÇ ÁÀÕÉ DÅ˜·Á ÜĞ´Å¬°ä²”² x¬ LÅŒ¬ ´ÈÅä².;;;;;;;;;;;;x;
EVTDESCBHF23025;ÈÈkÕ Ä¬°ÀtÇ tÇè¸´ÅÄÉ ÄÖĞÅ, ˜°”² ´°¬ ÈÁÉhÕü¬ ù¹,¸hÕtÇ ˜°ÀĞ˜°”² Ì¬¥ÕtÇ ˆÇ”², ‘ÅÇ¬¹XÇ ÁÀÕÉ DÅ˜·Á ÜĞ´Å¬°ä²”² x¬ LÅŒ¬ ´ÈÅä².;;;;;;;;;;;;x;
EVTDESCCHF23025;ÈÈkÕ Ä¬°ÀtÇ tÇè¸´ÅÄÉ ÄÖĞÅ, ˜°”² ´°¬ H°0®OÆ Ç0®1Á0Ì1ÁtÇ ˜°ÀĞ˜°”² Ì¬¥ÕtÇ ˆÇ”², Œ¬Ç¬¹XÇ ÁÀÕÉ DÅ˜·Á ÜĞ´Å¬°ä²”² x¬ LÅŒ¬ ´ÈÅä².;;;;;;;;;;;;x;
EVTDESCDHF23025;ÈÈkÕ Ä¬°ÀtÇ tÇè¸´ÅÄÉ ÄÖĞÅ, ˜°”² ´°¬ 8Ö0®ìÂü¬ ¸¯ÉhÕtÇ ˜°ÀĞ˜°”² Ì¬¥ÕtÇ ˆÇ”², üÅŒÁÇ¬¹XÇ ÁÀÕÉ DÅ˜·Á ÜĞ´Å¬°ä²”² x¬ LÅŒ¬ ´ÈÅä².;;;;;;;;;;;;x;
EVTDESCEHF23025;ÈÈkÕ Ä¬°ÀtÇ tÇè¸´ÅÄÉ ÄÖĞÅ, ˜°”² ´°¬ ä²¬Çä²¥²XÕà¬ À¼U³³Âì·´Æ tº¨º¬ ˜°ÀĞ˜°”² Ì¬¥ÕtÇ ˆÇ”², Ãe´tÇÇ¬¹XÇ ÁÀÕÉ DÅ˜·Á ÜĞ´Å¬°ä²”² x¬ LÅŒ¬ ´ÈÅä².;;;;;;;;;;;;x;
EVTDESCFHF23025;ÈÈkÕ Ä¬°ÀtÇ tÇè¸´ÅÄÉ ÄÖĞÅ, ˜°”² ´°¬ ôÅÈü¬ ®ÀÉ|¹ ˜°ÀĞ˜°”² Ì¬¥ÕtÇ ˆÇ”², ¬ÀÇÇ¬¹XÇ ÁÀÕÉ DÅ˜·Á ÜĞ´Å¬°ä²”² x¬ LÅŒ¬ ´ÈÅä².;;;;;;;;;;;;x;
EVTDESCGHF23025;ÈÈkÕ Ä¬°ÀtÇ tÇè¸´ÅÄÉ ÄÖĞÅ, ˜°”² ´°¬ õ¬ÈhÕü¬ ÉÄ³XÇ tº¨º¬ ˜°ÀĞ˜°”² Ì¬¥ÕtÇ ˆÇ”², œÌmÎÇ¬¹XÇ ÁÀÕÉ DÅ˜·Á ÜĞ´Å¬°ä²”² x¬ LÅŒ¬ ´ÈÅä².;;;;;;;;;;;;x;
EVTDESCHHF23025;ÈÈkÕ Ä¬°ÀtÇ tÇè¸´ÅÄÉ ÄÖĞÅ, ˜°”² ´°¬ ´°¥Õ1Áü¬ Ù³ÈìÂtÇ ˜°ÀĞ˜°”² Ì¬¥ÕtÇ ˆÇ”², <»à¬0®Ç¬¹XÇ ÁÀÕÉ DÅ˜·Á ÜĞ´Å¬°ä²”² x¬ LÅŒ¬ ´ÈÅä².;;;;;;;;;;;;x;
EVTDESCIHF23025;ÈÈkÕ Ä¬°ÀtÇ tÇè¸´ÅÄÉ ÄÖĞÅ, ˜°”² ´°¬ íÅÙ³ÈtÇà¬ ä¹%¸ÈxÇ tº¨º¬ ˜°ÀĞ˜°”² Ì¬¥ÕtÇ ˆÇ”², ­ÂÇ¬¹XÇ ÁÀÕÉ DÅ˜·Á ÜĞ´Å¬°ä²”² x¬ LÅŒ¬ ´ÈÅä².;;;;;;;;;;;;x;
EVTDESCLHF23025;ÈÈkÕ Ä¬°ÀtÇ tÇè¸´ÅÄÉ ÄÖĞÅ, ˜°”² ´°¬ D¾¼³Âı·à¬ DÆà¬kÕ tº¨º¬ ˜°ÀĞ˜°”² Ì¬¥ÕtÇ ˆÇ”², È¬Ç¬¹XÇ ÁÀÕÉ DÅ˜·Á ÜĞ´Å¬°ä²”² x¬ LÅŒ¬ ´ÈÅä².;;;;;;;;;;;;x;
EVTDESCMHF23025;ÈÈkÕ Ä¬°ÀtÇ tÇè¸´ÅÄÉ ÄÖĞÅ, ˜°”² ´°¬ xÇ´°ìÂ ˆÇà¬ °¬è²%¸ ˆÇ”² tº¨º¬ ˜°ÀĞ˜°”² Ì¬¥ÕtÇ ˆÇ”², iÖŒÁÇ¬¹XÇ ÁÀÕÉ DÅ˜·Á ÜĞ´Å¬°ä²”² x¬ LÅŒ¬ ´ÈÅä².;;;;;;;;;;;;x;
EVTDESCNHF23025;ÈÈkÕ Ä¬°ÀtÇ tÇè¸´ÅÄÉ ÄÖĞÅ, ˜°”² ´°¬ ü­tºhÕü¬ ¸¬ÁkÕ tº¨º¬ ˜°ÀĞ˜°”² Ì¬¥ÕtÇ ˆÇ”², ˜ÌO±Ç¬¹XÇ ÁÀÕÉ DÅ˜·Á ÜĞ´Å¬°ä²”² x¬ LÅŒ¬ ´ÈÅä².;;;;;;;;;;;;x;
EVTOPTAHF23025;ÄÉäÂk¸, Ä¼ä´OÇ ´° È¹LÇDÇ LÅà¬ˆÇp­.;;;;;;;;;;;;x;
delve_into_classics_decision;à¬ÈDÇ ĞĞl­;;;;;;;;;;;;x;
delve_into_classics_decision_desc;ÜÂ¬DÇ ´°´Å à¬³ ø­¬¹³ÂOÆ k¸È¹XÇ /ÇÈü¬ tÇ|Å0®ä´DÇ ğÅl­iÕÈ²ä².;;;;;;;;;;;;x;
tooltip_delve_into_classics;ÜÂ¬DÇ ´°´Å à¬³ ø­¬¹³ÂOÆ k¸È¹XÇ /ÇÈü¬ tÇ|Å0®ä´DÇ ğÅl­iÕÈ²ä².;;;;;;;;;;;;x;
caesars_insight;tÎtÇ¬Àt¹XÇ µÑ0Ì;;;;;;;;;;;;x;
caesars_insight_desc;tÇ µÑXÎÇ”² 3Æœ· ÜÂ¬Ù³HÅ tÎtÇ¬Àt¹XÇ È/Âü¬ ÉÓÈä´DÇ ŒÇ”²p³ ÜÂ¬DÇ ä´ìÅ [Root.GetHerHis]XÇ p­¬À 0®/ÂDÇ ¬à¬ æ²XÅµÂÈ²ä².;;;;;;;;;;;;x;
ciceros_insight;ÜÂ8Ák¸XÇ µÑ0Ì;;;;;;;;;;;;x;
ciceros_insight_desc;tÇ µÑXÎÇ”² xÆP­/Âü¬ ³­À¼ĞÅ ³kÕ ä² ³°OÇ µÑ0ÌDÇ tÇè¸0® ÇXÕìÅ ³ĞÏk¸OÆ ä²x¹ /Ç…ºkÕ à¬³ ÈXÎxÇä´XÇ ğÅ3ÁDÇ õ¬´XÕ”²p³ Î¹OÇ ÜÂ¬DÇ ,ÒÇXÕà¬ ˆÇµÂÈ²ä².;;;;;;;;;;;;x;
justinians_insight;/Ç³ÂğÒÈ²DÅ²³ÂXÇ µÑ0Ì;;;;;;;;;;;;x;
justinians_insight_desc;tÇ µÑXÎÇ”² 3Æœ· ÜÂ¬Ù³HÅ /Ç³ÂğÒÈ²DÅ²³Â iÖÈXÇ È/Âü¬ ÉÓÈä´DÇ ŒÇ”²p³ ÜÂ¬DÇ ä´ìÅ ­¬¹/Âü¬ k¸È¹ •¼ĞÅ ³kÕ J®OÇ tÇtÕ|¹ ¬LÈµÂÈ²ä².;;;;;;;;;;;;x;
EVTDESCAHF23026;˜°”² tÇ 8ÁÁÀDÇ ,Ì·XÕŒ¬ j¾È°X³ ¬¥Ç Ç³kÕ 8»…º É XÕ˜°XÇ ”ÇtÕ ¬ÀtÇ|¹ w¬à¬ ˆÇä². ø­ä´XÇ ÅÅÈDÇ ¬ÇÖXÕ3¸tº, °Æ¬¹XÇ íÅ¬ÀOÆ Æ­³Âì·´Æ 1ÁèÍä´DÇ Ç8Áˆ× ğÅl­`Õ 0®ŒÖ|¹ ¬8È|ÅÌ¹ `Õ ƒ¬tÇä².;;;;;;;;;;;;x;
EVTOPTAHF23026;ø­ä´tÇ -Â0¼XÕ”² tÇÁÀkÕ àÂä´ĞÅ ³tÕ T³ LÅà¬ öÂp­...;;;;;;;;;;;;x;
EVTOPTBHF23026;Æ ¥Çp­ä´ü¬ ø­ä´XÇ È/ÂĞÅ ³tÕ LÅDÅô¼à¬ öÂp­.;;;;;;;;;;;;x;
EVTOPTCHF23026;à¬³XÇ Èm­OÇ ´Å»µŒ¬ Ì³DÅ¬DÇÀÉ ­®tÕ...;;;;;;;;;;;;x;
EVTOPTDHF23026;à¬³ ÇxÇä´XÇ ğÅ3ÁĞÅ ³tÕ LÅDÅô¼à¬ öÂp­.;;;;;;;;;;;;x;
EVTDESCAHF23027;˜°”² kÍ/ÁDÇ ä²ˆÕÀÉÌ¹, k¸È¹ Èm­XÇ íÅ¬À|¹ ğÅl­XÕ3¸”² ˜°XÇ ÜÂÄ³”² ø­ä²ÀÉ 1Áõ¬ÈtÇÀÉ JÅXÅä². ´°¬ Èü­`Õ Â ˆÇÈÅX³ ³´„´XÇ ÇÌ¸ä´OÇ è²¸ÓÈtÇà¬ <Ö·³Âì·àÆä². Â ¬ÔÆDÇ ä´ÆÀÉÌ¹ ìÅ0®Á ¬XÎˆÇ”²x¬ 0¼àÆä²à¬”² İÀ¬tÇ ä´ÀÉ JÅ”²ä².;;;;;;;;;;;;x;
EVTOPTAHF23027;/Ç¬³Âı·p­.;;;;;;;;;;;;x;
EVTDESCAHF23028;˜°”² à¬³ ø­¬¹³ÂxÇü¬ k¸È¹xÇä´tÇ ,Á¼¬X³ 3Æ˜·´ àÂä´XÇ È3Áä´ĞÅ ÈÈ T³ ä¹Ì¸´¬”² ƒ¬ ¬ä². À¼U³³Âı·à¬ ôÅÈÈtÇÆX³ àÂä´XÇ 1Á©¬OÇ [catholic.GetHighGodName]XÇ `Åä¹¨º8ÖXÕà¬ ¨ºÂ´ tº¨ºOÆ”² ä²x¹ ÈtÇ ˆÇä²... tÇ àÂä´XÇ LÇ¨ºOÆ Ì¬ÁÇOÇ „´…ºˆ× °Æ¬¹XÇ <Ö·³Âì·´Æ 8ÁÁÀĞÅ ³kÕ T³ ˜°OÇ 3Á…ºä´DÇ ´°“±à¬ ˆÇä².;;;;;;;;;;;;x;
EVTOPTAHF23028;Ì¹ŒÅ *ø­ä´tÇ* ÄÉÜÉ àÂtÇ|·tº?;;;;;;;;;;;;x;
EVTOPTBHF23028;ÈÕiÖ´ÀÉÌ¹ ¬Ç¼”² tÇ|Å0®ä´tÇp­.;;;;;;;;;;;;x;
EVTDESCAHF23029;ÀÉœ° ‡º ì² Ù³HÅ ˜°”² tÎtÇ¬Àt¹XÇ ¬¬¹DÅ ĞÆÈĞÅ ³kÕ çÉOÇ tÇ|Å0®ä´DÇ äÂ÷Î ÈˆÕä². ø­ƒ¬OÇ 0¼¸Æ ÈtÇ ÄÅ­Ì˜°Œ¬ Î¹OÇ tÇ|Å0®ä´tÇÈÅä². D¾]¸ p­³ Ü­¨ºOÆ 4»0®”² ä²t¹ÀÉÌ¹, ø­XÇ È/Â É |Ç´”² ˜°XÇ Èä´DÇ ÁÀ³k¸Ä³ UÖäÂˆ× øÄ Â ˆÇDÇ ƒ¬tÇä².;;;;;;;;;;;;x;
EVTOPTAHF23029;´° ğÅl­¬ È¹hÎ´° °¬äÂDÇ ú¹ÈÅä².;;;;;;;;;;;;x;
EVTDESCAHF23030;ÀÉœ° ‡º ì² Ù³HÅ ˜°”² k¸È¹ kÍà¬XÇ ÈXÎxÇä´ĞÅ ³kÕ çÉOÇ tÇ|Å0®ä´DÇ äÂ÷Î ÈˆÕä². ø­ÉĞÅÁÄ³ /Ç³ÂğÒÈ²DÅ²³Â ³ÈXÇ ÅÅÈü¬ ø­¬ ¬ÖkÕ k¸È¹ •¼ÈDÇ ŒÇÈÅX³ |ÇOÇ ­©º`Õ Ì¹kÕ Ì¬ØÕtÇÈÅä².;;;;;;;;;;;;x;
EVTOPTAHF23030;´° ğÅl­¬ È¹hÎ´° °¬äÂDÇ ú¹ÈÅä².;;;;;;;;;;;;x;
EVTDESCAHF23031;ÀÉœ° ‡º ì² Ù³HÅ ˜°”² k¸È¹ kÍà¬XÇ ÅÆÀ¼¬ä´ĞÅ ³kÕ çÉOÇ tÇ|Å0®ä´DÇ äÂ÷Î ÈˆÕä². ³ĞÏk¸OÆ ä²x¹ Ç³kÕ  ÌYÕÇä´XÇ ³ô²DÇ ŒÇOÇ Ì¬ØÕOÇ ˜°ĞÅŒ¬ ÈP­kÕ xÆP­OÆ ÈXÎXÇ 0®/ÂĞÅ ³tÕ Î¹OÇ ƒ¬DÇ LÅ3¸üÈÈÅä².;;;;;;;;;;;;x;
EVTOPTAHF23031;´° ğÅl­¬ È¹hÎ´° °¬äÂDÇ ú¹ÈÅä².;;;;;;;;;;;;x;
tooltipt_HF23026_A;§YìÕ¸É² àÂTÖ§!ĞÅ ÑÉÉtÕ ğÅl­É…ÇÈ²ä².;;;;;;;;;;;;x;
tooltipt_HF23026_B;§Yk¸È¹XÇ Èµ·§!ĞÅ ÑÉÉtÕ ğÅl­É…ÇÈ²ä².;;;;;;;;;;;;x;
tooltipt_HF23026_C;§Yk¸È¹XÇ •¼§!ĞÅ ÑÉÉtÕ ğÅl­É…ÇÈ²ä².;;;;;;;;;;;;x;
tooltipt_HF23026_D;§Yk¸È¹XÇ ÈEÌ§!ĞÅ ÑÉÉtÕ ğÅl­É…ÇÈ²ä².;;;;;;;;;;;;x;
String_Gods_protect_you;àÂXÇ ô¼8Ö¬ hÕØ®XÕ8®;;;;;;;;;;;;x;
secret_religious_society_hellenic_pagan;[GetReligiousCommunityName_hellenic_pagan];;;;;;;;;;;;x;
secret_religious_society_hellenic_pagan_reformed;[GetReligiousCommunityName_hellenic_pagan_reformed];;;;;;;;;;;;x;
secret_religious_society_bon_reformed;[GetReligiousCommunityName_bon_reformed];;;;;;;;;;;;x;
secret_religious_society_bon_reformed_desc;[GetReligiousSocietyDesc_bon_reformed];;;;;;;;;;;;x;
secret_religious_society_hellenic_pagan_reformed_desc;[GetReligiousSocietyDesc_hellenic_pagan_reformed];;;;;;;;;;;;x;
secret_religious_society_hellenic_pagan_desc;[GetReligiousSocietyDesc_hellenic_pagan];;;;;;;;;;;;x;
secret_religious_society_REAL_bon_reformed;L´ àÂÇ;;;;;;;;;;;;x;
secret_religious_society_REAL_hellenic_pagan_reformed;ìÕ¸È²˜ÉxÇ;;;;;;;;;;;;x;
secret_religious_society_REAL_hellenic_pagan;ìÕ¸È²˜ÉxÇ;;;;;;;;;;;;x;
secret_religious_society_bon_reformed_desc_REAL;L´ …ÈP­XÇ àÂÄ³”² ìÅì· àÂü¬ È9¸DÇ -Â0¼iÕÈ²ä². ÀÉÀÉÇä´OÇ qÈ¸Ì(Dzogchen)ĞÅÁ Ç³kÕ DÆÈ1ÁDÇ ”Íl­iÕÈ²ä². qÈ¸ÌOÇ L´ àÂYÅĞÅÁ ñ´¥ÇXÕ”² DÅIÖ Â¸(¶”² 8®) É XÕ˜°…ÇÈ²ä². L´ àÂÄ³”² ô¼¿¹¬è¸k¸ Ì¹à´ Ù³<» ÖÁÀDÇ ¼XÎ”² D¾¼ XÇİÂDÇ ‰ÕXÕìÅ ÀÉà¬kÕ Œ­¥²XÇ ±DÇ ì²©·È²ä².;;;;;;;;;;;;x;
secret_religious_society_hellenic_pagan_desc_REAL;ìÕ¸È²˜É àÂÄ³ä´OÇ à¬³ ø­¬¹³ÂOÆ k¸È¹XÇ Æ àÂä´DÇ -Â0¼iÕÈ²ä². ÀÉÀÉÇä´OÇ Ù³<»DÇ È<»k¸ ¼XÎà¬ È1Á/ÂDÇ µÑtÕ ø»˜·|¹ Æ!ÎiÕÈ²ä². ø­ä´OÇ àÂä´tÇ xÇ¬ü¬ lĞŒ¬ ä²t¹ÀÉ JÅŒ¬ À¼U³³Âı·à¬ ôÅÈÈxÇ tÈ¬Ç|· ÿ»µÂÈ²ä².;;;;;;;;;;;;x;
secret_religious_society_hellenic_pagan_reformed_desc_REAL;ìÕ¸È²˜É àÂÄ³ä´OÇ à¬³ ø­¬¹³ÂOÆ k¸È¹XÇ Æ àÂä´DÇ -Â0¼iÕÈ²ä². ÀÉÀÉÇä´OÇ Ù³<»DÇ È<»k¸ ¼XÎà¬ È1Á/ÂDÇ µÑtÕ ø»˜·|¹ Æ!ÎiÕÈ²ä². ø­ä´OÇ àÂä´tÇ xÇ¬ü¬ lĞŒ¬ ä²t¹ÀÉ JÅŒ¬ À¼U³³Âı·à¬ ôÅÈÈxÇ tÈ¬Ç|· ÿ»µÂÈ²ä².;;;;;;;;;;;;x;
secret_religious_society_bon_reformed_rank_1_female;àÂÇ;;;;;;;;;;;;x;
secret_religious_society_bon_reformed_rank_2_female;,Ì‘ÅÇ;;;;;;;;;;;;x;
secret_religious_society_bon_reformed_rank_3_female;ÈÄ³¬À;;;;;;;;;;;;x;
secret_religious_society_bon_reformed_rank_4_female;Æ¸Å¬;;;;;;;;;;;;x;
secret_religious_society_bon_reformed_rank_1_male;àÂÇ;;;;;;;;;;;;x;
secret_religious_society_bon_reformed_rank_2_male;,Ì‘ÅÇ;;;;;;;;;;;;x;
secret_religious_society_bon_reformed_rank_3_male;ÈÄ³¬À;;;;;;;;;;;;x;
secret_religious_society_bon_reformed_rank_4_male;Æ¸Å¬;;;;;;;;;;;;x;
secret_religious_society_bon_reformed_currency;ÌÕàÂ;;;;;;;;;;;;x;
secret_religious_society_bon_reformed_leader_desc;[GetSocietyLeaderDesc];;;;;;;;;;;;x;
secret_religious_society_hellenic_pagan_reformed_rank_1_female;…ÇŒÖÇ;;;;;;;;;;;;x;
secret_religious_society_hellenic_pagan_reformed_rank_2_female;0¼°Æ”² Ç;;;;;;;;;;;;x;
secret_religious_society_hellenic_pagan_reformed_rank_3_female;¬t¹XÎ”² Ç;;;;;;;;;;;;x;
secret_religious_society_hellenic_pagan_reformed_rank_4_female;àÂÁĞŒÁ;;;;;;;;;;;;x;
secret_religious_society_hellenic_pagan_reformed_rank_1_male;…ÇŒÖÇ;;;;;;;;;;;;x;
secret_religious_society_hellenic_pagan_reformed_rank_2_male;0¼°Æ”² Ç;;;;;;;;;;;;x;
secret_religious_society_hellenic_pagan_reformed_rank_3_male;¬t¹XÎ”² Ç;;;;;;;;;;;;x;
secret_religious_society_hellenic_pagan_reformed_rank_4_male;àÂÁĞŒÁ;;;;;;;;;;;;x;
secret_religious_society_hellenic_pagan_reformed_currency;Ä³U³;;;;;;;;;;;;x;
secret_religious_society_hellenic_pagan_reformed_leader_desc;[GetSocietyLeaderDesc];;;;;;;;;;;;x;
secret_religious_society_hellenic_pagan_rank_1_female;…ÇŒÖÇ;;;;;;;;;;;;x;
secret_religious_society_hellenic_pagan_rank_2_female;YÕİÀ;;;;;;;;;;;;x;
secret_religious_society_hellenic_pagan_rank_3_female;¬t¹XÎ”² Ç;;;;;;;;;;;;x;
secret_religious_society_hellenic_pagan_rank_4_female;3Æ|·tĞ;;;;;;;;;;;;x;
secret_religious_society_hellenic_pagan_rank_1_male;…ÇŒÖÇ;;;;;;;;;;;;x;
secret_religious_society_hellenic_pagan_rank_2_male;YÕİÀ;;;;;;;;;;;;x;
secret_religious_society_hellenic_pagan_rank_3_male;¬t¹XÎ”² Ç;;;;;;;;;;;;x;
secret_religious_society_hellenic_pagan_rank_4_male;àÂÁĞŒÁ;;;;;;;;;;;;x;
secret_religious_society_hellenic_pagan_currency;Ä³U³;;;;;;;;;;;;x;
secret_religious_society_hellenic_pagan_leader_desc;[GetSocietyLeaderDesc];;;;;;;;;;;;x;
alt_start_community_name_bon_reformed;[bon_reformed.GetName] àÂÇ;;;;;;;;;;;;x;
alt_start_community_name_hellenic_pagan_reformed;[hellenic_pagan_reformed.GetName]XÇ ©ÍäÂkÕ àÂÄ³ä´;;;;;;;;;;;;x;
alt_start_community_name_hellenic_pagan;[hellenic_pagan.GetName]XÇ ©ÍäÂkÕ àÂÄ³ä´;;;;;;;;;;;;x;
aborted_child;/Ç°À;;;;;;;;;;;;x;
aborted_child_desc;tÇ ìÅ1ÁOÇ DÅtÇ|¹ /Ç°ÀkÕ ©Í©¬ĞÅÁ ŒÖõ¼XÕ”² É…ÇÈ²ä².;;;;;;;;;;;;x;
EVTDESCHFPA20064;´°¬ 4»¨Â ÓÉDÇ kÕp¬ÀÉ? ²DÇ ¬DÇ LµÈ¹ä² ä´´¹¬¹¬ ÆÅ”² ´° DÅä´XÇ pÈ©ÆkÕ ¸ÆLÇŒÁ¬¹¬ ä´°¹ä². ÂÂkÕ Æ<ÖXÇ 4»ÇD¾kÕ ´ÀtÕĞÅ ³kÕ ÄÈEÌ¬tÇ Ñ¼˜Ìü· ´° È¹LÇDÇ È9º”²ä².;;;;;;;;;;;;x;
EVTOPTAHFP20064;´°¬ 4»¨Â ÓÉDÇ kÕp¬ÀÉ?!;;;;;;;;;;;;x;
EVTDESCHFPA20065;ÁÀÁÀÄ³ `Õ Â ÆÅ”² |ÇtÇ Œ¼´ÅLÈä². ´° T°ÌkÕ ”¼ÄÈĞÅ ³kÕ ŒÁ8»tÇ ­ÈĞÅ |ÓLÈä². tÇ ŒÁ8»tÇ ¬ÀäÂtÇ0® Lµ8»ĞÅ, ²l­Ä³ ÓĞXÕÀÉ »ºXÕà¬ ˜°|¹ ÓĞ`ÕÂ ¼ĞÅ ÆÅÈÅä². XÕxÇOÇ ä¹|Ç3¼ ´°¬  Çà´DÌk¸ 1ÁDÇ Ì³DÅä²È²pº ´°¬ ´ÀtÕkÕ DÅtÇĞÅŒ¬ ©ÆÁ|¹ l­kÕä²à¬ Á­ÀÆä².;;;;;;;;;;;;x;
EVTOPTAHFP20065;˜°”² ´°³Â³Âk¸|¹ ÀÉ%ÆĞÅ ¨µ´Å(·8¸ä².;;;;;;;;;;;;x;
EVTDESCHFPA20066;´° ¸ºtÇ T»¬ tÇÁÀtÕÄÉ ƒ¬tÇ ²ô®ÄÉä². Èˆ¼ pÈ°ÀtÇ ´° HÅXÇ 4»¸Å¬|¹ ´HÂä².;;;;;;;;;;;;x;
EVTOPTAHFP20066;[Root.Religion.GetHighGodName]ĞÅŒ¬ ÈüÈ¼OÇt¬¬?;;;;;;;;;;;;x;
rome_destroyed;k¸È¹¬ ˆ´ÀĞä²;;;;;;;;;;;;x;
blasphemous_pyromaniac;ˆ´Ì¬kÕ )¼TÖ­;;;;;;;;;;;;x;
nick_the_apostate;0¼P­Ç;;;;;;;;;;;;x;
roman_christian_revolt;k¸È¹ ¼·p­;;;;;;;;;;;;x;
