#CODE;ENGLISH;;;;;;;;;;;;x;
bloodline_effect_murder_child;Ñ¼äÂtÇ T³±Æ ÇØÕXÕä²;;;;;;;;;;;;x;
OFFER_CONSORT_INTERACTION_TITLE;[Recipient.GetOppositeConsortSexCap]DÇ Èõ¬kÕä²;;;;;;;;;;;;x;
OFFER_CONSORT_INTERACTION_LONG_DESC;ù²àÂXÇ ­ÈĞÅÁ Èù²kÕ ˜°tÇXÇ ¬àÂDÇ [Recipient.GetOppositeConsortSex]<Çk¸ ô¼Å°È²ä².;;;;;;;;;;;;x;
OFFER_CONSORT_INTERACTION_0;[Recipient.GetOppositeConsortSex]tÇ /´ Â ˆÇ”² ¬àÂDÇ /ÁİĞiÕÈ²ä². ù²àÂü¬ ¬L®´Æ ÖqÈXÇ xÇ<»DÇ ô¼´°tº T³ ‹ÈDÅiÕÈ²ä²(§G+$OPINION$§!).;;;;;;;;;;;;x;
OFFER_CONSORT_INTERACTION_1;§Y[Recipient.GetBestName]§! tÇ(¬) §Y[ThirdPartyCharacter.GetTitledFirstName]§!DÇ(|¹) [ThirdPartyCharacter.GetConsortSex]<Çk¸ ¼ÀÄ³]¸ ÈHÅkÕä².;;;;;;;;;;;;x;
PRESTIGIOUS_CONSORT;[ThirdPartyCharacter.GetSheHe]”² ù²àÂXÇ ¬L®´Æ ÖqÈtÇÀ»k¸ [Recipient.GetSheHe]”² DÅüÈ 0®Ğ¾`Õ ƒ¬…ÇÈ²ä²(§G+$OPINION$§!).;;;;;;;;;;;;x;
OFFER_CONSORT_INTERACTION_ACCEPT_SETUP;©Ì ”Æl­ ÂŒ·(´;;;;;;;;;;;;x;
OFFER_CONSORT_INTERACTION_ACCEPT_LOG;§Y[Recipient.GetBestName]§!tÇ(¬) §Y[Actor.GetBestName]§!XÇ ÈHÅĞÅ 0µ|· §Y[ThirdPartyCharacter.GetTitledFirstName]§!DÇ(|¹) [ThirdPartyCharacter.GetConsortSex]<Çk¸ ¼ÀXÅµÂÈ²ä².;;;;;;;;;;;;x;
OFFER_CONSORT_INTERACTION_DECLINE_SETUP;©Ì ”Æl­¬ p¬È(´;;;;;;;;;;;;x;
OFFER_CONSORT_INTERACTION_DECLINE_LOG;§Y[Recipient.GetBestName]§!tÇ(¬) §Y[ThirdPartyCharacter.GetTitledFirstName]§!DÇ(|¹) [ThirdPartyCharacter.GetConsortSex]<Çk¸ ¼ÀDÅ ì²|·”² §Y[Actor.GetBestName]§!XÇ ÈHÅDÇ p¬ÈˆÕµÂÈ²ä².;;;;;;;;;;;;x;
OFFER_CONSORT_INTERACTION_OFFER;[Actor.GetBestName]tÇ(¬) [ThirdPartyCharacter.GetBestName]DÇ(|¹) [ThirdPartyCharacter.GetConsortSex]<Çk¸ ¼ÀDÅ É ƒ¬DÇ ÈHÅiÕÈ²ä².;;;;;;;;;;;;x;
OFFER_CONSORT_INTERACTION_LETTER;[ThirdPartyCharacter.GetBestName]tÇ(¬) ù²àÂĞÅŒ¬ ¬¥Ç Èù²kÕ [ThirdPartyCharacter.GetConsortSex]tÇ /´ ƒ¬tÇ|· İÀ¬iÕÈ²ä²!;;;;;;;;;;;;x;
SELECT_SUITABLE_CONCUBINE;ÈÈkÕ ÁÀ³|¹ /ÁİĞ;;;;;;;;;;;;x;
opinion_given_nice_consort;[This.GetOppositeConsortSex]ĞÅ ¬¬ÀhÕ;;;;;;;;;;;;x;
string_fallback_consort;¨°©Ì;;;;;;;;;;;;x;
EVTDESC537;ù²àÂXÇ Ç`Åk¸´Æ ÈHÅDÇ ¼DÅä´…ÇÈ²ä². [Root.GetTitledFirstName]OÇ(”²) ‹ÈOÇ [Root.GetConsortSexCap]tÇ /´ ƒ¬…ÇÈ²ä²!;;;;;;;;;;;;x;
tooltip_feminist_liege_vanilla_religion;³ÁÀü¬ §YüÈp­§!tÇ §YCathar§!, §YMessalian§!, §YBogomilist§!, §YMazdaki§! …ÈP­|¹ õ¬¬È<Çk¸ ÿ»LÇ;;;;;;;;;;;;x;
tooltip_feminist_liege_religion_feature;³ÁÀü¬ §YüÈp­§!tÇ §Y‘Å1ÁÉÓñ´§! ¶”² §Y¨ºÄ¬ (ÅqÈ§! …ÈP­|¹ õ¬¬È<Çk¸ ÿ»LÇ;;;;;;;;;;;;x;
tooltip_not_matriarchal_liege_religion_feature;³ÁÀü¬ §YüÈp­§!XÇ …ÈP­¬ §Y¨ºÄ¬ (ÅqÈ§! ¹Ò1ÁDÇ ¬ÀÉÀÉ JÅLÇ;;;;;;;;;;;;x;
tooltip_sway_into_personality_trait;ù²àÂtÇ ¬ÄÉ §Y¸Ò¸‡Ç§! É XÕ˜°|¹ §Y[sway_target.GetFirstName]§!tÇ(¬) »ÅDÇ Â ˆÇµÂÈ²ä².;;;;;;;;;;;;x;
baptized_king_to;¬…ÈkÕ ÆÀÉ;;;;;;;;;;;;x;
baptized_emperor_to;¬…ÈkÕ Èm­;;;;;;;;;;;;x;
baptized_king_from;¬…ÈkÕ ÆÀÉ;;;;;;;;;;;;x;
baptized_emperor_from;¬…ÈkÕ Èm­;;;;;;;;;;;;x;
EVTOPTB662;œ° È³ [FromFrom.GetSheHe]ĞÅŒ¬ ÈXÇ|¹ ¬8Èä²É„µL®ÀÉ lÂÀÉ JÅDÇƒ¬tÇ|Å!;;;;;;;;;;;;x;
ASK_FOR_DIVORCE_INTERACTION_2;§Y[Actor.RelHead.GetTitledFirstName]§WØ® §Y[Actor.Spouse.GetFirstName]§WOÆ(ü¬) tÇ<ÖDÇ XÕ0®|¹ ”Æ­ÌiÕÈ²ä². ³¬k¸ ù²àÂXÇ [Player.Religion.GetPietyName]DÇ(|¹) ŒÁ¨ºXÕà¬, Ì¹ŒÅ ÂŒ·´ä²tº [Actor.Spouse.GetPossPronoun]XÇ kÎÀÉä´tÇ ¨º•Æù²ˆÕä²à¬ ²|°Œ¬ /´ ƒ¬…ÇÈ²ä². 0¼°ÆÇXÇ àÂXÇOÆ İÀİÂ%¸OÇ [Actor.RelHead.GetTitle]tÇ(¬) tÇ ”Æl­XÇ ¬´ĞÅ ³kÕ °¬ÈDÇ `Õ Lµ É”ÆkÕ ”ÆxÇtÇ /´ ƒ¬…ÇÈ²ä².;;;;;;;;;;;;x;
tooltip_feudal_elector_vote_player_heir;[From.GetSheHeCap]”² Èù²kÕ ÄÖÄ¬Ç„Ç;;;;;;;;;;;;x;
EVTDESCLoR40_HELLENIC;k¸È¹ Èm­XÇ Æ­³Âì·´Æ ¬Çt¬ tÇ|Å0®”² ìÅì· ÜÂ³ĞÅ x¬ĞÌ Ğ¹tÕÈÉ ƒ¬…ÇÈ²ä². |ÅÌ¹xÇä´tÇ k¸È¹|¹ ŒÅÈĞXÕX³ TÅQ×0®˜° ¬ÀÉ¹ĞÅÁ (Æ DÅ· hÎµ·Çä´tÇ )×øÄX³ ÜÂ³ĞÅ ´ÀX³ ˆ´‰ÕkÕ Çä´OÇ tÇğ·  °tÇ ä²ÜÂ ,Æ ƒ¬tÇ|· È¯¸¯ÀÉ »ºˆÕDÇ ƒ¬…ÇÈ²ä². ÆÈXÇ ¨ºà´ÀÉíÅDÇ ´>ÌXÅ<Çpº, Èm­OÇ tÇÈL®ÀÉ p¬XÇ œÌ D± Ù³HÅ µÑXÎˆÕX³ ÜÂ0®ô¼ä² T³ UÖ¥ÇtÕ ˜°¬ ƒ¬…ÇÈ²ä². \n\n¬´¹¬¹ĞÅÁ (Æ ıÈOÇ àÂXÇ ø­¼¹Ç|¹ w¬´Å´°à¬ ,Æ¼¹<ÕDÅ àÂä´DÇ ä²ÜÂ ¼DÅä´„Ç<Çk¸hÃ, tÎtÇ¬Àt¹OÆ DÅ°Æl­³Â,Ò³ÂXÇ Èm­tÇ ¿ÇT³ø» ÁĞÅÁ ä²ÜÂ |Ç´Å0ÁµÂÈ²ä². tÇ¸Œ¬ p¬³kÕ Ü­¨ºXÇ ÆíÅDÇ XÕ˜°k¸ /ÇÀÉXÕ”² ƒ¬OÇ ŒÂÀÉ JÅOÇ Ä³È|Ç ƒ¬…ÇÈ²ä². ø­ì·˜° ¨ºà´ Èm­ m­ü»DÇ ÇtÕ, 8ÁÄ¬¬ ä²ÜÂ 4»ÀÉXÇ TÅQ×0®ĞÅ `¾ÀÉp¬˜° k¸È¹¬ tÇD°”² j¾tÇ ¬À|·ÀÉ”² Ì¹‰ÕtÇ T³ tÇÁÀ |Ç´Å˜°ÀÉ JÅŒ¬ XÕ0® ÇtÕ ù²àÂOÇ tÕ´°|ÅÌ¹ iÕÈ²ä².;;;;;;;;;;;;x;
EVTDESCLoR40_GENERIC;k¸È¹ Èm­XÇ Æ­³Âì·´Æ ¬Çt¬ tÇ|Å0®”² ìÅì· ÜÂ³ĞÅ x¬ĞÌ Ğ¹tÕÈÉ ƒ¬…ÇÈ²ä². |ÅÌ¹xÇä´tÇ k¸È¹|¹ ŒÅÈĞXÕX³ TÅQ×0®˜° ¬ÀÉ¹ĞÅÁ (Æ DÅ· hÎµ·Çä´tÇ )×øÄX³ ÜÂ³ĞÅ ´ÀX³ ˆ´‰ÕkÕ Çä´OÇ tÇğ·  °tÇ ä²ÜÂ ,Æ ƒ¬tÇ|· È¯¸¯ÀÉ »ºˆÕDÇ ƒ¬…ÇÈ²ä². ÆÈXÇ ¨ºà´ÀÉíÅDÇ ´>ÌXÅ<Çpº, Èm­OÇ tÇÈL®ÀÉ p¬XÇ œÌ D± Ù³HÅ µÑXÎˆÕX³ ÜÂ0®ô¼ä² T³ UÖ¥ÇtÕ ˜°¬ ƒ¬…ÇÈ²ä². \n\n/Çı·XÇ ¨ºà´ xÇ…Èü¬ ¨ºà´ …ÈP­|¹ ÿ»”² ¬ÀŒ·ä´tÇ tÇ íÅ¬ÀÈxÇ |ÇDÇ 0®P±XÕà¬, k¸È¹OÆ XÏ³ÂÄĞğÒx±ÕXÇ ¨ºà´ ¬ÀŒ·tÇ 0®hÀXÇ ²<»DÇ X×8¸µÂÈ²ä². ¨ºà´ Èm­ m­ü»DÇ ÇtÕ ¨ºP´¬ ˜×DÇ iÕĞÌ|ÅÌ¹ ÀÉ®XÇ Èm­ Ü­¨º|¹ /ÇÀÉXÕà¬, 8ÁÄ¬¬ ä²ÜÂ 4»ÀÉXÇ TÅQ×0®ĞÅ `¾ÀÉp¬˜° k¸È¹¬ tÇD°”² j¾tÇ ¬À|·ÀÉ”² Ì¹‰ÕtÇ T³ tÇÁÀ ˜°ÀĞ˜°ÀÉ JÅDÇƒ¬…ÇÈ²ä².;;;;;;;;;;;;x;
string_reformed_religion_norse_equal;[Root.Religion.GetName] àÂYÅOÇ /ÁP­¬À˜° íÂÇp­ ¬tÇ /ÇŒÅXÕà¬ ôÑĞÓÈxÇ Èä´ĞÅ Ş¹Á øÂ¸Æ ÉD¾¬ ´´Å ˆÇµÂÈ²ä².;;;;;;;;;;;;x;
NAMED_CHARACTER_CREATED;§Y$NAME$§!|·”² tÇ„¹XÇ $TYPE$tÇ(¬) §Y$EMPLOYER$§!XÇ ­ÈĞÅ ˜°ÀĞ©°È²ä².\n;;;;;;;;;;;;x;
elder_long_life_modifier;É¹ÉkÕ EÌ„Ç¬;;;;;;;;;;;;x;
elder_long_life_modifier_desc;´qÈDÇ ÇtÕ ÇàÂXÇ ¶ÀL®ÀÉ ¼kÎ [Root.GetFirstName]XÇ XÇ4»”² ˜×ü¬ ©ºkÔL®ÀÉ ğÅ¥ÇtÕ üÈÈÅµÂÈ²ä².;;;;;;;;;;;;x;
elder_care_modifier;¥Çk¸|¹ ô¼´ÀLÕ;;;;;;;;;;;;x;
elder_care_modifier_desc;tÇ µÑXÎÇ”² ´qÈXÇ È…ºkÕ ¥Çk¸|¹ Ì³ô¼²|· [Root.GetHerHis]XÇ XÇ4» É |Ç´|¹ ŒÁOÖˆ× XÕŒ¬ ´ÈÅµÂÈ²ä².;;;;;;;;;;;;x;
elder_praise_modifier;¥Çk¸XÇ ,Ì¬À;;;;;;;;;;;;x;
elder_praise_modifier_desc;[Root.GetTitledFirstName]XÇ ´qÈ É ¬¥Ç /Ç…ºXÕà¬ ğÅk¸kÕ ¬ÀŒ·tÇ tÇ µÑXÎÇXÇ ÀÉÖOÆ /Á¬¬ÀÉ…ºĞÅ ³tÕ ,Ì¬À|¹ |Ó´ÈÅµÂÈ²ä².;;;;;;;;;;;;x;
opinion_elder_fulfilled_demand;”Æl­ tÇ‰Õ;;;;;;;;;;;;x;
opinion_elder_refused_demand;”Æl­|¹ p¬È;;;;;;;;;;;;x;
opinion_elders_pleased;¥Çk¸XÇ ,Ì¬À;;;;;;;;;;;;x;
opinion_elders_displeased;¥Çk¸XÇ „´x±;;;;;;;;;;;;x;
opinion_elder_traitor;0¼àÂù²kÕ àÂ°¸;;;;;;;;;;;;x;
nick_the_elder;¥Çk¸;;;;;;;;;;;;x;
EVTDESCHFP24001;˜°”² tÇÈ ü¬p¬˜Ìü· ¼Ò¼ÒXÕà¬ ÈÈXÕÀÉ »ºXÕä². tÇÈ ´°Œ¬ üÈ´ÅÄÉ XÇ4»”² °Æ¬¹ ´qÈXÇ ˆ¼ÆDÇ ÇtÕ [Root.Capital.GetName]XÇ 1Á	®kÕ ÈOÇtÇä´tÇŒ¬ ˜°XÇ ÀÉÖOÆ pÈ¸ÅDÇ ˜°²´Å üÈ”² ƒ¬tÇä². ²p­¬”² tÇ ´Å°¹ O±Áä´ĞÅŒ¬ ø­ä´tÇ ˜Ç»ºXÕà¬ ˆÇ”² ƒ¬ä´DÇ ÚÉ´ÅÉ|Å kÕä².;;;;;;;;;;;;x;
EVTOPTAHFP24001;œ° ´ÅµÄ³ ¬ÀÉJÅDÅ!;;;;;;;;;;;;x;
EVTDESCHFP24003;3Æ˜² DÅhÎ, [From.GetTitledFirstName]tÇ(¬) 0®Ä¼Ä³ ÆÅtÇ ˜°XÇ ­ÈĞÅ ˜°ÀĞ¬°ä². [From.GetSheHe]”² ˜°XÇ ÀÉÄ³%¸ĞÅ ¬…º ¼XÅ<Çpº, ˜°XÇ [Root.GetTitle](<Ç)k¸ÁXÇ 1Á¥ÇDÇ ¬L®tÇÁ ÀÉÏô¼pº ´°Œ¬ ¬ÄÉ pÈ¸ÅDÇ tÕüÈà¬ öÂä²à¬ kÕä².;;;;;;;;;;;;x;
EVTOPTAHFP24003;<»`¸ XÖÆiÕÈ²ä²!;;;;;;;;;;;;x;
tooltip_other_elders_pleased;§Y[Root.PrimaryTitle.GetName]§!XÇ ¨ºà´ §Y¥Çk¸§!¬ ù²àÂXÇ °¬ÈĞÅ 0®Ğ¾iÕÈ²ä².;;;;;;;;;;;;x;
EVTOPTBHFP24003;Ç3±¬ P»|·Ä³ ´ ƒ¬ ¬˜°, ™²OÇtÇ?;;;;;;;;;;;;x;
tooltip_other_elders_displeased;§Y[Root.PrimaryTitle.GetName]§!XÇ ¨ºà´ §Y¥Çk¸§!¬ ù²àÂXÇ °¬ÈĞÅ TÖ¬ ©°È²ä².;;;;;;;;;;;;x;
EVTDESCHFP24005;J°„ÇÆÅ”² ä²<Ò ]°ĞÅ, °¬m­ [From.GetTitledFirstName]OÇ(”²) pÈ©Æˆ× ´° ­ÈDÇ  µ˜°0®k¸ °¬ÈˆÕä². ˆ´‰Õˆ×Ä³, [From.GetSheHe]”² ”Æ˜É ÆíÅDÇ  µÌ³DÅ ä²È²pº [Root.PrimaryTitle.GetName]XÇ tÈÌ¬¼”² ĞÆk¸ä´ĞÅŒ¬ ´°¬[From.GetHerHim]|¹ Ö¸ÓÆÅtÇ ³ˆÕä²pº Ì¬à¬XÕà¬ ˆÇä². ;;;;;;;;;;;;x;
EVTOPTAHFP24005;ä²ä´ DÅÜÂ–ÇDÅ”Æ, [From.GetSheHe]”² ¸ÅÈ˜° Ğ¹tÇ µÑXÕÈÉ JÅ”² ¬ÀŒ·xÇx¬”Æ.;;;;;;;;;;;;x;
tooltip_EVTOPTAHFP24005;ä²x¹ §Y¥Çk¸ä´§!tÇ §Y[From.GetFirstName]§!tÇ(¬)  µä´´Å ³”² ŒÁ8»DÇ 4»ÜÂXÕÄ³]¸ 3Áİ´iÕÈ²ä².;;;;;;;;;;;;x;
EVTOPTBHFP24005;´ÅÊà´ pÈ©ÆtÕÈÉ ƒ¬tÇä²...;;;;;;;;;;;;x;
EVTDESCHFP24006;[scoped_ruler.GetTitledFirstName]OÇ(”²) kÎÈXÕà¬ Ö…ºkÕ µÑXÎÇ tÇÀÉÌ¹, [scoped_ruler.GetHerHis]XÇ 1¼1Áä´ ¬ÀtÇĞÅÁ ¥²%¸ˆÇ”² Ç|¹ >Ì0®”² ˜×ä´´Å kÕä². ä²‰Õˆ×, ´°¬ [scoped_ruler.GetHerHis]|¹ Ä³¸Æ ƒ¬tÇä².;;;;;;;;;;;;x;
EVTOPTZHFP24006;tÇ |ÇĞÅ È„ÇÇ”² 1µ kÕ…ºĞ¿tÇàÈ...;;;;;;;;;;;;x;
tooltip_EVTOPTZHFP24006;§Y[scoped_ruler.GetTitledFirstName]§!ĞÅŒ¬ [scoped_ruler.GetHerHis]XÇ §Y1¼‘Ç9¸§! É XÕ˜°|¹ ù²àÂĞÅŒ¬ ÂìÅXÕ|·à¬ pÈ¸ÅiÕÈ²ä².;;;;;;;;;;;;x;
EVTOPTAHFP24006;[scoped_recipient_first.GetFirstName]Ì¹ ²ìÅ¨¬ ô¼ÜÂtº )´È²ä²!;;;;;;;;;;;;x;
tooltip_EVTOPTAHFP24006;§Y[scoped_ruler.GetTitledFirstName]§!ĞÅŒ¬ [scoped_ruler.GetHerHis]XÇ §Y1¼‘Ç9¸§! É XÕ˜°|¹ §Y[scoped_recipient_first.GetFirstName]§!ĞÅŒ¬ ÂìÅXÕ|·à¬ pÈ¸ÅiÕÈ²ä².;;;;;;;;;;;;x;
EVTOPTBHFP24006;[scoped_recipient_second.GetFirstName]XÇ ÉÓÓtÇ|·tº `×¡ÇDÇ p³ ÆÅÀÉ”Æ.;;;;;;;;;;;;x;
tooltip_EVTOPTBHFP24006;§Y[scoped_ruler.GetTitledFirstName]§!ĞÅŒ¬ [scoped_ruler.GetHerHis]XÇ §Y1¼‘Ç9¸§! É XÕ˜°|¹ §Y[scoped_recipient_second.GetFirstName]§!ĞÅŒ¬ ÂìÅXÕ|·à¬ pÈ¸ÅiÕÈ²ä².;;;;;;;;;;;;x;
EVTOPTCHFP24006;[scoped_recipient_third.GetFirstName]|ÅĞ¹k¸ È¬ İÀ¬`Õ Â ˆÇ”² ¬¥Ç ğ¶´Åœ° [scoped_recipient_third.GetManWoman]…ÇÈ²ä².;;;;;;;;;;;;x;
tooltip_EVTOPTCHFP24006;§Y[scoped_ruler.GetTitledFirstName]§!ĞÅŒ¬ [scoped_ruler.GetHerHis]XÇ §Y1¼‘Ç9¸§! É XÕ˜°|¹ §Y[scoped_recipient_third.GetFirstName]§!ĞÅŒ¬ ÂìÅXÕ|·à¬ pÈ¸ÅiÕÈ²ä².;;;;;;;;;;;;x;
EVTOPTDHFP24006;ä²ÜÂ ´À´Ó´Ä³ tÇ üÈÇĞÅ ¬Ç¥²ˆÇ”² Ç”² ÆÅ”² ƒ¬ ¬p­”Æ...;;;;;;;;;;;;x;
EVTDESCAHFP24007;[From.GetTitledFirstName]OÇ(”²) 0®ŒÖÌ¹ Éä²tº [scoped_potential_count.GetFirstName]tÇ(¬) ¼ÅÈ¹˜° ¨º”¼ÈxÇ 	´àÂtÇ /´ƒ¬xÇÀÉ tÇ|Å0®XÕtºÁ Ä¬ÁtÕÁ ˜°|¹ 1Á¬ÜÂŒ¬ p­ä².;;;;;;;;;;;;x;
EVTDESCBHFP24007;[From.GetTitledFirstName]OÇ(”²) °Æ¬¹ 1¼1Áä´tÇ Ô”Æ|¹ ²¬¹0® ÇtÕÁ”² ´°¬ ˜°XÇ EÌ4»|¹ [From.GetHerHim]OÆ ˜°²´Å|Å kÕä²pº Ä¬ÁtÕÁ ˜°|¹ 1Á¬ÜÂŒ¬ p­ä². XÕÀÉÌ¹ è²ÀÉ [From.GetHerHim]¬ T³ Î¹OÇ ÆÀÉ|¹ (ÌÀÉXÕà¬ öÂOÇ ƒ¬ Ğ¿tÇ|·”² İÀ¬DÇ ¨µ`Î Â¬ ÆÅä²...;;;;;;;;;;;;x;
EVTOPTAHFP24007;‹ÈDÅ! 3± J·³k¸ XÕÀÉ.;;;;;;;;;;;;x;
EVTOPTBHFP24007;[Root.GetTitle]OÇ(”²) ˜°ä², 3±¬ DÅÈ²à¬.;;;;;;;;;;;;x;
EVTDESCAHFP24008;[From.GetTitledFirstName]ĞÅŒ¬ [scoped_potential_count.GetFirstName]XÇ „´…ºkÕ  Ç¬Ç%¸DÇ 3Áİ´XÕ0® L®ÀÉ”² ÁÀù²kÕ ÜÂ¬tÇ DÕ”ÆˆÕÀÉÌ¹, °¬m­ ˜°”² ´° J·DÇ ­ ÌÜÂ³Ğ”² p³ 1Áõ¬ˆÕä². ¥Çô²XÕt¬³, ˜°XÇ [GetFromRelation]OÇ(”²) tÇ °¬ÈDÇ È³ ÄÖŒÖXÕÀÉ JÅDÇ ƒ¬tÇä².;;;;;;;;;;;;x;
EVTDESCBHFP24008;[From.GetTitledFirstName]ĞÅŒ¬ ´°¬ ìÅÈˆ× T³ Î¹OÇ ÆÀÉ|¹ ­¬¹`Õ Â ˆÇ<Çpº [From.PrimaryTitle.GetName]XÇ ˆ¼ÆDÇ ÇtÕÁ|·tº ´°Œ¬ ÈÀk¸´Æ ‘ÇÇ|¹ üÈ”² Œ¬ ‹ÈDÇ p¬|·à¬ 3Áİ´XÕ0® L®ÀÉ”² ÁÀù²kÕ ÜÂ¬tÇ DÕ”ÆˆÕä². ø­ì·˜° ˜°”² °¬m­ ´° J·DÇ ­ ÌÜÂ³Ğ”²p³ 1Áõ¬ˆÕä².;;;;;;;;;;;;x;
EVTOPTAHFP24008;ÀÉÖk¸´Æ [Root.GetManWoman]XÇ Ğ¹OÇ 4»ÜÂXÕ0® ŒÂÀÉ JÅÀÉ.;;;;;;;;;;;;x;
EVTDESCAHFP24009;/Ç¬³Âı·Œ¬Ä³ [From.GetTitledFirstName]OÇ(”²) ´° Ğ¹DÇ 4»ÜÂXÕ0®k¸ °¬ÈˆÕä². [From.GetSheHe]¬ ¥Çk¸ŒÖ |ÇĞÆXÇ pÈ¸ÅDÇ tÇ Ñ]¸ ŒÂŒ¬ p¬´ˆÕä²”² ƒ¬DÇ ÿ»DÇ Â¬ ÆÅä². tÇğ· ü­ÜÂHÅÈxÇ ÜĞÄ³k¸”² È³k¸´ ÀÉÄ³%¸DÇ ô¼|Ç Â ÆÅDÇ Œ¬ „´…ºXÕä².;;;;;;;;;;;;x;
EVTOPTAHFP24009;tÇğ· Mº­ÌXÕà¬ t¬)¼ÄÉ ,¯È¹¬!;;;;;;;;;;;;x;
EVTDESCHFP24010;[scoped_ruler.GetTitledFirstName]OÇ(”²) [scoped_ruler.GetTitle](<Ç)k¸ÁXÇ EÌ„ÇDÇ ä²XÕ0®ĞÅ”² Ì¬ØÕÄ³ ÆÅà¬ Mº­ÌkÕ Œ¬ UÖäÂXÕä². [scoped_ruler.GetHerHim]ĞÅŒ¬”² ä²‰Õ³Âı·Œ¬Ä³, ˜°|·tº [scoped_ruler.GetHerHis]XÇ EÌ„ÇDÇ ˜°²´Å ÈÉ x±(¸kÕ ¬ÀŒ·DÇ >ÌDÇ Â ˆÇä².;;;;;;;;;;;;x;
EVTOPTZHFP24010;UÖäÂˆ×, ´°¬ tÇ íÅ`ÕDÇ á¹DÅ|Å kÕä².;;;;;;;;;;;;x;
EVTOPTAHFP24010;[scoped_recipient_first.GetFirstName]tÇ(¬) |Ç…ÈXÇ... ¬Ç¥²DÇ ¬ÄÉ t¬ DÅ4»Ä³ ´xÇ`Õ Â ÆÅÀÉ”Æ.;;;;;;;;;;;;x;
EVTOPTBHFP24010;[scoped_recipient_second.GetFirstName]OÇ(”²) ÈĞ¹ 8Ö¬¬”² kÎl­ÀÉ”Æ.;;;;;;;;;;;;x;
EVTOPTCHFP24010;[scoped_recipient_third.GetFirstName]XÇ  Ç¬Ç%¸tÇ ç¬ <Õ´Å ° ¬È²ä²...ÈĞ¹k¸.;;;;;;;;;;;;x;
EVTOPTDHFP24010;ä²ÜÂ İÀ¬tÕô¼È² [scoped_ruler.GetSheHe]”² <ÖÇ¬ ˜°DÇ ƒ¬ ¬ä².;;;;;;;;;;;;x;
EVTDESCAHFP24011;üÈ0®È<Çk¸ XÇø»ÆÅtÇ T³ì´p¬¬¹”² ƒ¬<Çk¸”² ´qÈˆÕ”²ÀÉ, tÇÈ [From.GetTitledFirstName]OÇ(”²) [From.GetHerHis]ĞÅŒ¬ Œ­àÂp¬¬¹”² DÅ¨Ì¼¯ü¬ ´° [Root.GetTitle](<Ç)k¸ÁXÇ EÌ„ÇDÇ ˜°² DÕ”Æ1ÁĞÅ ³tÕ  µä´´Å ³pº ˜°|¹ 4­m¸ˆ×à¬ ˆÇä².;;;;;;;;;;;;x;
EVTDESCBHFP24011;üÈ0®È<Çk¸ XÇø»ÆÅtÇ T³ì´p¬¬¹”² ƒ¬<Çk¸”² ´qÈˆÕ”²ÀÉ, tÇÈ [From.GetTitledFirstName]OÇ(”²) ´° ÁÉ`Õ9¸ É XÕ˜°|¹ [From.GetHerHim]ĞÅŒ¬ ÂìÅXÕìÅ ´° [Root.GetTitle](<Ç)k¸ÁXÇ EÌ„ÇDÇ ˜°² DÕ”Æ¬ ˆÇä²pº ˜°|¹ 4­m¸ˆ×à¬ ˆÇä².;;;;;;;;;;;;x;
EVTOPTAHFP24011;Ç3±|¹ å²XÎŒ¬Ì¹ `Õ Â ˆÇä²tº P»à´ÀÉ!;;;;;;;;;;;;x;
EVTOPTBHFP24011;ø­ğ· |ÇOÇ ÆÅDÇ ƒ¬tÇä²!;;;;;;;;;;;;x;
EVTDESCAHFP24012;°¬m­ ˜°”² [From.GetFirstName]XÇ s­´Å„¼°¹ 8º¬¹ĞÅ ÀÉÖ|¹ ˆ´´Å #±”²p³ 1Áõ¬ˆÕä². 8®à¬ XÎôÅkÕ  Ñ`¸ ]°ĞÅ, [From.GetTitle]OÇ(”²) È¹hÎ´° ´° ”Æl­|¹ ¼DÅä´Æä².;;;;;;;;;;;;x;
EVTOPTAHFP24012;DÅÈ¹ [From.GetSheHe]OÇ(”²) ø­¸Œ¬ ˜°kÀ [From.GetTitle]OÇ(”²) DÅÌ² ƒ¬ ¬0®Ä³...;;;;;;;;;;;;x;
EVTDESCAHFP24013;´° pÈ¸ÅDÇ ]°]°´° 4»ÜÂXÕà¬Á|Å [From.GetFirstName]tÇ(¬) tÇ|Å0®|¹ ä´´Åü¼ p¬|·”² ´° 0®³¬ ü¬ˆÕä²”² ƒ¬DÇ LÅXÅä². tÇ DÆà¬kÕ [From.GetTitle]OÇ(”²) ‡ºˆ¼tÇà¬ ´° ÈHÅDÇ D¾œ°ˆÕà¬, ´° üÈ¥ÇXÇ ÀĞù²1ÁDÇ xÇÈXÕ0®ĞÅ”² ±4» 3ÆÌ¹XÕà¬ ÜÂ|Å¬ çÉOÇŒ¬ „´…ºXÕä².;;;;;;;;;;;;x;
EVTOPTAHFP24013;[From.GetSheHeCap]”² ¬İ¹tÇ ÆÅ´Å.;;;;;;;;;;;;x;
